PropertyName,YearBuilt,ConstructionStatus,UnitCount,MarketName,SubmarketName,Latitude,Longitude
The Muse,2018,Existing,120,"Denver, CO",Glendale University Area,39.675110,-104.958986
Westwood Green,2018,Existing,300,"Denver, CO",Lakewood/West Corridor,39.677064,-105.078488
Arabelle Lincoln Station,2018,Existing,232,"Denver, CO",Highlands Ranch-Lone Tree,39.542320,-104.871645
Broadway Lofts,2018,Existing,111,"Denver, CO",Englewood/Littleton,39.654704,-104.988305
Encore Evans Station,2018,Existing,224,"Denver, CO",West Denver,39.683140,-104.990543
LoHi House,2018,Existing,106,"Denver, CO",West Denver,39.762195,-105.011613
Timberline Farms,2018,Existing,314,"Denver, CO",North Jefferson County,39.800330,-105.130079
Windmill Ranch Apartments,2018,Existing,96,"Denver, CO",Northeast Adams County,39.969651,-104.812661
The Quincy,2018,Existing,359,"Denver, CO",Downtown Denver,39.748509,-104.992424
Sylvan Uptown,2018,Existing,99,"Denver, CO",Downtown Denver,39.742194,-104.981394
Watermark on Twenty Mile,2018,Existing,294,"Denver, CO",South Douglas County,39.515443,-104.773873
Theo,2018,Existing,275,"Denver, CO",East Denver,39.731768,-104.940000
Griffis Cherry Creek North,2018,Existing,164,"Denver, CO",Downtown Denver,39.716872,-104.947653
The Glenn,2018,Existing,306,"Denver, CO",DTC/Southeast Corridor,39.574256,-104.878730
Vita Littleton,2018,Existing,159,"Denver, CO",Englewood/Littleton,39.612784,-105.013049
Yale 25 Station Apartments,2018,Existing,112,"Denver, CO",Glendale University Area,39.667760,-104.929087
The Henry,2018,Existing,403,"Denver, CO",Downtown Denver,39.697525,-104.984074
Jasper Towers,2018,Existing,508,"Denver, CO",Downtown Denver,39.755819,-105.001788
Edison at Rino,2018,Existing,277,"Denver, CO",Downtown Denver,39.766200,-104.985199
St. Paul Collection,2018,Existing,165,"Denver, CO",Downtown Denver,39.720318,-104.951373
1880 Little Raven,2018,Existing,161,"Denver, CO",Downtown Denver,39.758361,-105.002711
Elements at Prairie Center,2018,Existing,288,"Denver, CO",Northeast Adams County,39.957523,-104.785719
The Montane,2018,Existing,400,"Denver, CO",South Douglas County,39.560809,-104.777446
The Carillon at Belleview Station,2018,Existing,180,"Denver, CO",DTC/Southeast Corridor,39.626034,-104.909612
The Tenzing,2018,Existing,320,"Denver, CO",Northwest Adams County,39.908942,-105.004687
Modera River North,2018,Existing,182,"Denver, CO",Downtown Denver,39.762051,-104.983769
Avalon Castle Rock at the Meadows,2018,Existing,240,"Denver, CO",South Douglas County,39.405219,-104.887783
Centric LoHi by Windsor,2018,Existing,302,"Denver, CO",West Denver,39.761089,-105.007105
24Fifty at University Park,2018,Existing,252,"Denver, CO",Glendale University Area,39.671926,-104.958972
Enclave Belle Creek,2018,Existing,167,"Denver, CO",Northeast Adams County,39.888918,-104.880966
The Economist,2018,Existing,98,"Denver, CO",Downtown Denver,39.741333,-104.969326
1515 Flats at Sloans Lake - Colfax & Vrain,2018,Existing,82,"Denver, CO",West Denver,39.740588,-105.046706
Platt Park by Windsor,2018,Existing,303,"Denver, CO",Glendale University Area,39.695556,-104.986640
Auburn Brook,2018,Existing,95,"Denver, CO",South Douglas County,39.379638,-104.875297
The Palmer,2018,Existing,252,"Denver, CO",Highlands Ranch-Lone Tree,39.563967,-104.859120
Sentral Union Station,2018,Existing,579,"Denver, CO",Downtown Denver,39.755119,-105.001531
The Lydian,2018,Existing,129,"Denver, CO",Downtown Denver,39.753439,-104.979394
The Village & Greens at Southglenn,2018,Existing,60,"Denver, CO",Englewood/Littleton,39.591764,-104.965833
Alto at Westminster,2018,Existing,70,"Denver, CO",Northeast Adams County,39.824834,-105.025665
St. Francis Apartments at Cathedral Square,2018,Existing,50,"Denver, CO",Downtown Denver,39.739119,-104.978540
The Ridge at Thornton Station,2018,Existing,280,"Denver, CO",Northwest Adams County,39.880482,-104.942351
Ride at RiNo,2018,Existing,84,"Denver, CO",Downtown Denver,39.770921,-104.976607
Fifty Eight Hundred,2018,Existing,152,"Denver, CO",Lakewood/West Corridor,39.710839,-105.060954
Covell on the Promenade,2018,Existing,300,"Denver, CO",North Jefferson County,39.891672,-105.065671
Station A at Gateway Park,2018,Existing,400,"Denver, CO",East Denver,39.778698,-104.801333
Avalon Red Rocks,2018,Existing,256,"Denver, CO",South Jefferson County,39.622692,-105.148462
IMT at Ridgegate,2018,Existing,219,"Denver, CO",Highlands Ranch-Lone Tree,39.534077,-104.871964
Avalon Southlands,2018,Existing,338,"Denver, CO",Aurora,39.592105,-104.690580
Caliber at Hyland Village,2018,Existing,164,"Denver, CO",North Jefferson County,39.871103,-105.055470
The Ranch at First Creek,2018,Existing,264,"Denver, CO",East Denver,39.793080,-104.773259
Vistas at Panorama Pointe,2018,Existing,69,"Denver, CO",Northwest Adams County,39.848035,-105.017787
Elevate at Pena Station,2019,Existing,218,"Denver, CO",East Denver,39.808443,-104.778936
The Kasserman,2019,Existing,100,"Denver, CO",West Denver,39.761565,-105.009182
Canvas on Blake,2019,Existing,241,"Denver, CO",Downtown Denver,39.758808,-104.989313
High Line Pointe Luxury Apartments,2019,Existing,190,"Denver, CO",Aurora,39.692405,-104.894988
North Range Crossings,2019,Existing,217,"Denver, CO",Northeast Adams County,39.884215,-104.820002
Crossing Pointe North,2019,Existing,64,"Denver, CO",Northeast Adams County,39.884520,-104.938046
Boulevard 1 Residences,2019,Existing,72,"Denver, CO",Glendale University Area,39.714674,-104.910413
Peak 83,2019,Existing,255,"Denver, CO",South Douglas County,39.506485,-104.761981
Park Sixty Four,2019,Existing,64,"Denver, CO",South Douglas County,39.519951,-104.762374
1600 Hoyt,2019,Existing,64,"Denver, CO",Lakewood/West Corridor,39.741539,-105.103169
SOVA,2019,Existing,211,"Denver, CO",Downtown Denver,39.746536,-104.983913
AMLI Riverfront Green,2019,Existing,304,"Denver, CO",Downtown Denver,39.757102,-105.003828
Hawthorne Hill 2,2019,Existing,93,"Denver, CO",Northwest Adams County,39.912800,-104.954580
Greenbelt at Town Center,2019,Existing,79,"Denver, CO",East Denver,39.755268,-104.900230
Avilla Buffalo Run,2019,Existing,123,"Denver, CO",Northeast Adams County,39.913441,-104.802256
Marq Iliff Station,2019,Existing,316,"Denver, CO",Aurora,39.674438,-104.824744
The Depot at Twenty Mile,2019,Existing,200,"Denver, CO",South Douglas County,39.546300,-104.776902
Caliber at Flatirons,2019,Existing,288,"Denver, CO",Broomfield County,39.948823,-105.122283
Oak Street Station,2019,Existing,292,"Denver, CO",Lakewood/West Corridor,39.738258,-105.117288
Gateway at Arvada Ridge Apartments,2019,Existing,296,"Denver, CO",North Jefferson County,39.794604,-105.111154
East Range Crossings,2019,Existing,252,"Denver, CO",East Denver,39.804713,-104.765157
Christine Place,2019,Existing,96,"Denver, CO",Northeast Adams County,39.997409,-104.798890
Littleton Crossing,2019,Existing,63,"Denver, CO",Englewood/Littleton,39.615893,-105.017593
Avalon Lowry,2019,Existing,347,"Denver, CO",East Denver,39.716659,-104.904348
Baker School Apartments,2019,Existing,142,"Denver, CO",Northeast Adams County,39.813410,-105.033659
The Ridge Pinehurst,2019,Existing,325,"Denver, CO",South Jefferson County,39.639758,-105.078251
Radiant,2019,Existing,329,"Denver, CO",Downtown Denver,39.749472,-104.984404
Riverwalk,2019,Existing,230,"Denver, CO",South Douglas County,39.371681,-104.860630
Civic Lofts,2019,Existing,176,"Denver, CO",Downtown Denver,39.736546,-104.992614
The Argonne,2019,Existing,324,"Denver, CO",East Denver,39.799190,-104.766073
Fusion 355,2019,Existing,286,"Denver, CO",Broomfield County,39.923667,-105.122360
20th Street Station Apartments,2019,Existing,354,"Denver, CO",Downtown Denver,39.749213,-104.986481
Vista El Rancho,2019,Existing,55,"Denver, CO",South Jefferson County,39.696189,-105.324880
Alas over Lowry,2019,Existing,300,"Denver, CO",East Denver,39.721733,-104.888867
AMLI Littleton Village Apartments,2019,Existing,352,"Denver, CO",Englewood/Littleton,39.581545,-104.984278
Bonaventure of Thornton,2019,Existing,152,"Denver, CO",Northwest Adams County,39.918580,-104.976328
Arapahoe Square,2019,Existing,355,"Denver, CO",Downtown Denver,39.750842,-104.982862
Gables Residences,2019,Existing,122,"Denver, CO",Downtown Denver,39.711219,-104.944470
Parq on Speer,2019,Existing,302,"Denver, CO",Downtown Denver,39.730896,-104.990562
Indy Street Flats,2019,Existing,115,"Denver, CO",Lakewood/West Corridor,39.738992,-105.104409
Gateway South,2019,Existing,90,"Denver, CO",West Denver,39.733475,-105.021921
Ascent Westminster,2019,Existing,255,"Denver, CO",North Jefferson County,39.857289,-105.059559
Cortland at Coalton,2019,Existing,198,"Denver, CO",Broomfield County,39.927599,-105.138629
Springs at Eagle Bend,2019,Existing,280,"Denver, CO",Aurora,39.577171,-104.720562
Epoque Golden,2019,Existing,120,"Denver, CO",North Jefferson County,39.775511,-105.234430
Sobo Station,2019,Existing,187,"Denver, CO",Downtown Denver,39.712404,-104.994396
Eaton Street Apartments,2019,Existing,118,"Denver, CO",North Jefferson County,39.857930,-105.058516
The Point at Biscay,2019,Existing,96,"Denver, CO",Aurora,39.655503,-104.767276
"Solana Lakewood ",2019,Existing,230,"Denver, CO",Lakewood/West Corridor,39.741529,-105.121330
Botanica Town Center,2019,Existing,153,"Denver, CO",East Denver,39.756150,-104.899771
Arroyo Village,2019,Existing,130,"Denver, CO",West Denver,39.736055,-105.032482
Tangent Apartments,2019,Existing,140,"Denver, CO",DTC/Southeast Corridor,39.637561,-104.911736
Westerly,2019,Existing,345,"Denver, CO",South Jefferson County,39.560617,-105.123077
The Quayle,2019,Existing,102,"Denver, CO",Downtown Denver,39.718505,-104.987748
Cortland Cap Hill,2019,Existing,197,"Denver, CO",Downtown Denver,39.735724,-104.983141
TriVista on Speer,2019,Existing,322,"Denver, CO",Downtown Denver,39.737686,-104.995845
The Villas at Prairie Center,2019,Existing,136,"Denver, CO",Northeast Adams County,39.957177,-104.789222
The Mezz | Fiddler's Green,2020,Existing,149,"Denver, CO",DTC/Southeast Corridor,39.600093,-104.898612
Overture 9th and Colorado,2020,Existing,207,"Denver, CO",East Denver,39.732583,-104.937857
Vida at Sloan's Lake,2020,Existing,176,"Denver, CO",West Denver,39.740631,-105.040155
The Elisabetta,2020,Existing,91,"Denver, CO",Downtown Denver,39.789773,-104.987066
Deco,2020,Existing,350,"Denver, CO",Glendale University Area,39.677364,-104.940026
Milo,2020,Existing,319,"Denver, CO",East Denver,39.732383,-104.939072
Kabin,2020,Existing,195,"Denver, CO",Downtown Denver,39.771258,-104.985506
Alexan Julian,2020,Existing,202,"Denver, CO",West Denver,39.769042,-105.032939
Walnut Flats,2020,Existing,66,"Denver, CO",Downtown Denver,39.770154,-104.972579
Alameda View Apartments,2020,Existing,116,"Denver, CO",Aurora,39.709760,-104.807930
Range View Apartments,2020,Existing,223,"Denver, CO",South Adams County,39.747931,-104.820594
Basecamp Apartments,2020,Existing,72,"Denver, CO",North Jefferson County,39.754866,-105.233537
Brandon Courtyard,2020,Existing,104,"Denver, CO",West Denver,39.741189,-105.050163
Apex Meridian East,2020,Existing,156,"Denver, CO",Highlands Ranch-Lone Tree,39.557923,-104.864025
The Lodge at Ken Caryl Senior Living,2020,Existing,138,"Denver, CO",South Jefferson County,39.574893,-105.136001
The Fremont,2020,Existing,253,"Denver, CO",South Adams County,39.748768,-104.835543
Alta Green Mountain,2020,Existing,260,"Denver, CO",Lakewood/West Corridor,39.700114,-105.146202
Ridge at Castle Rock,2020,Existing,204,"Denver, CO",South Douglas County,39.401355,-104.889333
Connect at First Creek Apartments,2020,Existing,150,"Denver, CO",East Denver,39.797972,-104.778864
The Haven,2020,Existing,206,"Denver, CO",East Denver,39.791851,-104.773354
The Flats at Two Creeks,2020,Existing,78,"Denver, CO",Lakewood/West Corridor,39.739021,-105.061105
The Pullman,2020,Existing,168,"Denver, CO",Downtown Denver,39.756372,-104.998495
Aspire 7th & Grant,2020,Existing,178,"Denver, CO",Downtown Denver,39.726853,-104.983195
Camden RiNo,2020,Existing,233,"Denver, CO",Downtown Denver,39.764676,-104.978237
Terracina Apartment Homes - Phase II,2020,Existing,100,"Denver, CO",Broomfield County,39.943614,-105.122582
Modera LoHi,2020,Existing,132,"Denver, CO",West Denver,39.759012,-105.009805
Curate at Orchard Town Center,2020,Existing,270,"Denver, CO",Northeast Adams County,39.963334,-104.994592
Raleigh at Sloan's Lake,2020,Existing,249,"Denver, CO",West Denver,39.743314,-105.040794
Larkridge Apartments,2020,Existing,338,"Denver, CO",Northeast Adams County,39.988478,-104.982094
The Alcott,2020,Existing,248,"Denver, CO",West Denver,39.752692,-105.017086
Park 17,2020,Existing,190,"Denver, CO",Downtown Denver,39.742769,-104.971249
Circa Fitzsimons,2020,Existing,280,"Denver, CO",South Adams County,39.754105,-104.850999
Neon Local,2020,Existing,238,"Denver, CO",Downtown Denver,39.715034,-104.988178
Peoria Crossing,2020,Existing,210,"Denver, CO",South Adams County,39.759425,-104.846594
Dayton Station Luxury Townhomes,2020,Existing,63,"Denver, CO",Glendale University Area,39.646764,-104.878727
Incline 45,2020,Existing,270,"Denver, CO",East Denver,39.777424,-104.774222
Nine Mile Station Senior Living,2020,Existing,50,"Denver, CO",Aurora,39.662275,-104.845699
Chroma Apartments,2020,Existing,359,"Denver, CO",Highlands Ranch-Lone Tree,39.555056,-105.002282
Peakline at Copperleaf,2020,Existing,266,"Denver, CO",Aurora,39.636473,-104.737071
Notable Apartments,2020,Existing,218,"Denver, CO",Lakewood/West Corridor,39.728256,-105.127782
Residences at Hoffman,2020,Existing,85,"Denver, CO",Aurora,39.737185,-104.830890
Luxe At Mile High,2020,Existing,382,"Denver, CO",West Denver,39.739374,-105.027753
West 38,2020,Existing,165,"Denver, CO",Lakewood/West Corridor,39.770025,-105.078541
Moline at Stapleton,2020,Existing,180,"Denver, CO",East Denver,39.755022,-104.851848
Bromwell,2020,Existing,170,"Denver, CO",Downtown Denver,39.721530,-104.982924
Creekline Townhomes,2020,Existing,68,"Denver, CO",Aurora,39.675452,-104.887806
Modena Cherry Creek,2020,Existing,96,"Denver, CO",Aurora,39.671989,-104.889866
Gables Vista,2020,Existing,255,"Denver, CO",Downtown Denver,39.709673,-104.942866
Atlantis,2020,Existing,144,"Denver, CO",Downtown Denver,39.712683,-104.992794
Zia Sunnyside,2020,Existing,434,"Denver, CO",West Denver,39.772706,-104.998736
The Overland,2021,Existing,140,"Denver, CO",West Denver,39.679362,-104.991463
Bloom at Cherry Creek,2021,Existing,111,"Denver, CO",Glendale University Area,39.699630,-104.932617
The Kendrick,2021,Existing,254,"Denver, CO",Downtown Denver,39.744412,-104.971843
Lamar Station Crossing Phase II,2021,Existing,65,"Denver, CO",Lakewood/West Corridor,39.735791,-105.064692
Aspire Westminster,2021,Existing,226,"Denver, CO",North Jefferson County,39.859554,-105.060827
Camber Apartments,2021,Existing,240,"Denver, CO",East Denver,39.806745,-104.768040
Bridges at Flatiron,2021,Existing,327,"Denver, CO",Broomfield County,39.930392,-105.122286
The Julian at Sloan’s Lake,2021,Existing,54,"Denver, CO",West Denver,39.741020,-105.031869
4400 Syracuse,2021,Existing,316,"Denver, CO",DTC/Southeast Corridor,39.636384,-104.898401
The Audrey,2021,Existing,134,"Denver, CO",Highlands Ranch-Lone Tree,39.546534,-104.997635
Talus Flats,2021,Existing,111,"Denver, CO",South Douglas County,39.403139,-104.887906
The Stella,2021,Existing,132,"Denver, CO",Downtown Denver,39.790776,-104.987143
Bromley at Brighton Crossing,2021,Existing,315,"Denver, CO",Northeast Adams County,39.988527,-104.754600
AlfaCharlie,2021,Existing,239,"Denver, CO",East Denver,39.814768,-104.768542
Murphy Creek,2021,Existing,174,"Denver, CO",Aurora,39.683692,-104.703171
Kappa Tower II,2021,Existing,70,"Denver, CO",East Denver,39.784979,-104.883803
X Denver 1.0,2021,Existing,253,"Denver, CO",Downtown Denver,39.760911,-104.997863
St. Mark's Village,2021,Existing,216,"Denver, CO",Northwest Adams County,39.873303,-105.027585
Five 810 Southlands,2021,Existing,270,"Denver, CO",Outlying Arapahoe County,39.610377,-104.711663
The Edison at Wheat Ridge Apartments,2021,Existing,231,"Denver, CO",Lakewood/West Corridor,39.766158,-105.082631
PARK40,2021,Existing,313,"Denver, CO",Broomfield County,39.999102,-105.009892
Westminster Row,2021,Existing,274,"Denver, CO",North Jefferson County,39.860217,-105.061661
Modera Art Park,2021,Existing,417,"Denver, CO",Downtown Denver,39.768213,-104.982202
Art District Flats,2021,Existing,126,"Denver, CO",Downtown Denver,39.736241,-104.999068
Stella on the Park,2021,Existing,216,"Denver, CO",Aurora,39.712200,-104.817961
Market Station Apartments,2021,Existing,225,"Denver, CO",Downtown Denver,39.750540,-104.997967
AMLI at Uptown,2021,Existing,316,"Denver, CO",Downtown Denver,39.742576,-104.980229
AVA RiNo,2021,Existing,246,"Denver, CO",Downtown Denver,39.758049,-104.983460
RYE SoBo,2021,Existing,353,"Denver, CO",Downtown Denver,39.710922,-104.991978
Catbird Hotel Rentals,2021,Existing,60,"Denver, CO",Downtown Denver,39.769702,-104.972330
Brickhouse at Lamar Station,2021,Existing,293,"Denver, CO",Lakewood/West Corridor,39.736349,-105.066253
Caraway Apartments,2021,Existing,116,"Denver, CO",Northwest Adams County,39.830554,-104.987977
Clear Creek Crossing,2021,Existing,310,"Denver, CO",Lakewood/West Corridor,39.770140,-105.147075
Avilla Eastlake,2021,Existing,244,"Denver, CO",Northwest Adams County,39.920300,-104.974884
Axis West Flats,2021,Existing,59,"Denver, CO",Lakewood/West Corridor,39.735438,-105.055817
Gateway North,2021,Existing,95,"Denver, CO",West Denver,39.733442,-105.022269
Mile High Place Apartments,2021,Existing,60,"Denver, CO",West Denver,39.742434,-105.027977
Airie Denver,2021,Existing,176,"Denver, CO",East Denver,39.702949,-104.890053
Edit at River North,2021,Existing,366,"Denver, CO",Downtown Denver,39.767633,-104.975814
Bighorn Crossing,2021,Existing,74,"Denver, CO",Clear Creek County,39.720893,-105.694272
AMLI Art District,2021,Existing,337,"Denver, CO",Downtown Denver,39.761528,-104.990169
MAA Westglenn,2021,Existing,306,"Denver, CO",North Jefferson County,39.860328,-105.079256
Sheridan Station Apartments,2021,Existing,133,"Denver, CO",Lakewood/West Corridor,39.734005,-105.054785
The Hooper Five Points,2021,Existing,103,"Denver, CO",Downtown Denver,39.753986,-104.978726
Legacy at Fitz,2021,Existing,363,"Denver, CO",Aurora,39.738806,-104.833431
Broadstone Olivine,2021,Existing,326,"Denver, CO",South Jefferson County,39.612442,-105.087028
757 Grant,2021,Existing,68,"Denver, CO",Downtown Denver,39.728255,-104.983993
Vue West,2021,Existing,310,"Denver, CO",DTC/Southeast Corridor,39.626795,-104.909674
Wheat Ridge Town Center North Apartments,2021,Existing,140,"Denver, CO",Lakewood/West Corridor,39.776258,-105.078582
Alton Jefferson Park,2021,Existing,122,"Denver, CO",West Denver,39.758056,-105.024763
Affinity at Copperleaf,2021,Existing,170,"Denver, CO",Aurora,39.637318,-104.730895
32nd & Shoshone,2021,Existing,53,"Denver, CO",West Denver,39.762467,-105.009231
Revel Apartments,2022,Existing,300,"Denver, CO",Aurora,39.721510,-104.818861
Tabor Lake Apartment Community,2022,Existing,97,"Denver, CO",Lakewood/West Corridor,39.777391,-105.134381
Momentum at First Creek,2022,Existing,200,"Denver, CO",East Denver,39.797952,-104.779816
Enova Apartments,2022,Existing,228,"Denver, CO",Northeast Adams County,39.884880,-104.792422
Novus Apartments,2022,Existing,240,"Denver, CO",Highlands Ranch-Lone Tree,39.532849,-104.871779
Cirrus,2022,Existing,292,"Denver, CO",West Denver,39.742162,-105.026254
Prospector Modern Apartments,2022,Existing,238,"Denver, CO",South Douglas County,39.381283,-104.827932
Viña Apartments,2022,Existing,150,"Denver, CO",Downtown Denver,39.784297,-104.961617
The Reserves at Green Valley Ranch,2022,Existing,216,"Denver, CO",East Denver,39.785231,-104.784262
Traverse Apartments,2022,Existing,281,"Denver, CO",Lakewood/West Corridor,39.733307,-105.056409
Trails At Crowfoot,2022,Existing,69,"Denver, CO",South Douglas County,39.458746,-104.791471
Citizen West 10,2022,Existing,393,"Denver, CO",Downtown Denver,39.731358,-104.989253
567 Felicity Loop,2022,Existing,53,"Denver, CO",South Douglas County,39.370935,-104.889211
Hangar 61 @ Pena Station,2022,Existing,198,"Denver, CO",East Denver,39.807618,-104.775380
Alta Sloan's Lake,2022,Existing,200,"Denver, CO",Lakewood/West Corridor,39.742650,-105.053833
Village at Thorncreek,2022,Existing,283,"Denver, CO",Northwest Adams County,39.930245,-104.980009
The Range at Reunion,2022,Existing,180,"Denver, CO",Northeast Adams County,39.884290,-104.813149
Broadstone Wren,2022,Existing,250,"Denver, CO",South Douglas County,39.561925,-104.775315
Aurum,2022,Existing,165,"Denver, CO",Lakewood/West Corridor,39.703804,-105.205723
Proximo at Pena Station,2022,Existing,210,"Denver, CO",East Denver,39.809829,-104.781975
Central Park Apartments II,2022,Existing,90,"Denver, CO",East Denver,39.792194,-104.881913
Central Park III,2022,Existing,127,"Denver, CO",East Denver,39.765584,-104.890777
Quin,2022,Existing,208,"Denver, CO",Downtown Denver,39.732399,-104.998341
The Hayes,2022,Existing,338,"Denver, CO",South Adams County,39.750307,-104.879319
1919 at Mile High Apartments,2022,Existing,277,"Denver, CO",West Denver,39.746622,-105.019865
Green Leaf Jayne,2022,Existing,171,"Denver, CO",Downtown Denver,39.722180,-104.988573
Argenta,2022,Proposed,254,"Denver, CO",Aurora,39.721533,-104.867321
The Wright,2022,Existing,203,"Denver, CO",DTC/Southeast Corridor,39.597863,-104.833822
Trails Edge at Solstice,2022,Existing,150,"Denver, CO",South Douglas County,39.525917,-105.059070
10323 Milwaukee Cir,2022,Existing,200,"Denver, CO",Northwest Adams County,39.882938,-104.952180
The Landing,2022,Existing,223,"Denver, CO",Northeast Adams County,39.810002,-104.925293
The Fitzgerald,2022,Existing,282,"Denver, CO",Downtown Denver,39.752150,-104.994834
16314 Columbine St,2022,Existing,50,"Denver, CO",Northeast Adams County,39.991473,-104.957027
1642 Sammy Ln,2022,Existing,220,"Denver, CO",South Douglas County,39.355760,-104.815369
3293 Offbeaten Pl,2022,Existing,120,"Denver, CO",South Douglas County,39.417021,-104.825321
Apex Meridian South,2022,Existing,208,"Denver, CO",Highlands Ranch-Lone Tree,39.556243,-104.864345
Hilltop Reserve Senior Living,2022,Existing,124,"Denver, CO",Glendale University Area,39.706873,-104.923524
The Madison Apartments at Canyons,2022,Existing,325,"Denver, CO",South Douglas County,39.465397,-104.862727
Stanley House Apartments,2022,Existing,168,"Denver, CO",South Adams County,39.751262,-104.877024
Avere on the High Line Townhomes,2022,Existing,56,"Denver, CO",Aurora,39.682735,-104.888594
Capitol Square Apartments,2022,Existing,103,"Denver, CO",Downtown Denver,39.736599,-104.985196
Parkside at Littleton Village,2022,Existing,114,"Denver, CO",Englewood/Littleton,39.583600,-104.985508
Amber Creek Single Family Homes,2022,Existing,102,"Denver, CO",Northeast Adams County,39.939384,-104.906671
Heritage at Church Ranch Apartments,2022,Existing,205,"Denver, CO",North Jefferson County,39.878843,-105.080987
Centennial Crossings,2022,Existing,209,"Denver, CO",Aurora,39.603312,-104.807647
Ascend at Horizon Uptown Apartments,2022,Existing,246,"Denver, CO",Aurora,39.726674,-104.729366
Marq Promenade,2022,Existing,261,"Denver, CO",North Jefferson County,39.896556,-105.075007
Modera West Wash Park,2022,Existing,241,"Denver, CO",Downtown Denver,39.722600,-104.983445
South Range Crossings,2022,Existing,204,"Denver, CO",South Douglas County,39.484741,-104.764278
Brownstones at Palisade Park,2022,Existing,160,"Denver, CO",Broomfield County,40.003533,-104.995329
Lennar at Red Rocks Ranch,2022,Existing,100,"Denver, CO",Lakewood/West Corridor,39.657022,-105.176650
AMLI RiNo,2022,Existing,390,"Denver, CO",Downtown Denver,39.764158,-104.991808
Renaissance Legacy Lofts,2022,Existing,98,"Denver, CO",Downtown Denver,39.750695,-104.985536
Lyra,2022,Existing,215,"Denver, CO",DTC/Southeast Corridor,39.584526,-104.877252
Avenida Del Sol,2022,Existing,80,"Denver, CO",West Denver,39.697502,-105.051317
Talus,2023,Existing,67,"Denver, CO",South Douglas County,39.519567,-104.863825
Velaris Living,2023,Existing,351,"Denver, CO",Downtown Denver,39.752615,-104.989116
655 N Broadway,2023,Existing,96,"Denver, CO",Downtown Denver,39.726530,-104.987779
Avra at RidgeGate Station,2023,Existing,540,"Denver, CO",South Douglas County,39.521141,-104.863152
AMLI Broadway Park,2023,Existing,373,"Denver, CO",Downtown Denver,39.710476,-104.990763
Sequel,2023,Existing,203,"Denver, CO",Englewood/Littleton,39.661970,-[phone]
Valor on the Fax,2023,Existing,72,"Denver, CO",East Denver,39.739755,-104.896229
The Cameron,2023,Existing,361,"Denver, CO",Glendale University Area,39.676801,-104.934740
Acoya Cherry Creek,2023,Existing,136,"Denver, CO",Downtown Denver,39.711186,-104.941682
Robinson Place,2023,Existing,67,"Denver, CO",Lakewood/West Corridor,39.750775,-105.082208
Thayne,2023,Existing,288,"Denver, CO",Northeast Adams County,39.992470,-104.768334
Canvas at Castle Rock,2023,Existing,102,"Denver, CO",South Douglas County,39.336899,-104.865534
Compass Meridian Apartments,2023,Existing,448,"Denver, CO",Highlands Ranch-Lone Tree,39.552590,-104.866967
Citadel at Castle Pines,2023,Existing,214,"Denver, CO",South Douglas County,39.455231,-104.878125
The Northwest Apartments,2023,Existing,50,"Denver, CO",Broomfield County,39.945685,-105.126636
Alana Apartments,2023,Existing,300,"Denver, CO",South Douglas County,39.420046,-104.879620
Fieldhouse,2023,Existing,312,"Denver, CO",Northwest Adams County,39.918351,-104.970470
The Point Crossing,2023,Existing,63,"Denver, CO",Aurora,39.659274,-104.846577
Alexan Montview Plaza,2023,Existing,395,"Denver, CO",South Adams County,39.748699,-104.879050
